"","SYMBOL","PV_UF_AMPH1","PV_UF_AMPH2","PV_UF_AMPH3","PV_UF_AMPH4","PV_UF_SAL1","PV_UF_SAL2","PV_UF_SAL3","PV_UF_SAL4","SST_UF_AMPH6","SST_UF_AMPH6.1","SST_UF_AMPH7","SST_UF_AMPH6.2","SST_UF_SAL5","SST_UF_SAL6","SST_UF_SAL8","SST_UF_SAL8.1"
"59","1110065P20Rik",8.69578267241076,8.56239169745493,8.67141612759861,8.56045089873152,8.59532482308949,8.64215187263604,8.56537839663671,8.48785092726777,8.51452693516351,8.55883535379282,8.52483119368878,8.58319372451894,8.61336030195212,8.59721126107222,8.66853030801313,8.6021857933832
"61","1190002N15Rik",10.1790864582853,10.2159700353267,10.1727313868108,10.0227066607931,10.1593345330108,10.1627533883955,9.88346523872714,10.092567624194,10.0886366748772,10.09280170778,10.0233172281968,10.1979253620082,10.0973804051001,10.0699291151022,9.94075519174544,10.2090300860983
"63","1190007I07Rik",9.11860098523789,9.12115747941237,9.1775001906041,9.15039093082842,9.16211431574935,9.19142901085397,9.15586943958362,9.14906456507491,9.37146944006519,9.06709848631507,9.18329763341731,9.36585328760637,9.33455240433203,9.26376105843415,9.04760563371204,9.19605500767868
"68","1300017J02Rik",8.899231006982,9.03322051057035,9.06905783187839,8.86245857290242,8.86517640971585,8.96900918941133,9.00755399639267,9.07024334472487,8.82081920875059,8.9544053503504,8.78100987870487,8.92415066950037,8.86567296566015,8.90322193955527,8.87107149632474,9.0055739489957
"71","1500004A13Rik",11.1034621209056,10.8469765177635,11.0423412387489,10.9716794541595,11.0694733848867,10.858245628638,10.940712293362,11.0048553159635,11.2162190621655,11.2650717753251,11.2289609922234,11.2812791732606,11.285704853667,11.5093815841363,11.1982835036264,11.3114174501939
"73","1500009C09Rik",9.31315215021329,9.41242187778832,9.25134960041605,9.316031200158,9.28050056806231,9.37139568923562,9.19791883513034,9.09728600151383,9.31812600481419,9.35816842426106,9.11216675402342,9.27783740654846,9.28471838948151,9.21190935848912,9.42672872197934,9.37226691468659
"74","1500009L16Rik",9.67666105421073,9.67118372875062,9.86155641535072,9.85857900634061,9.76989790126143,9.81822737958489,9.89947692924914,9.66355653986998,9.59999710805053,9.96788226587445,9.90051387299331,9.84983162389897,9.79503451387745,9.93780606808065,9.9063409735275,9.56132893054307
"75","1500011B03Rik",9.9467988658653,10.0079728641573,9.94500043840212,9.93066656578351,9.77975236477315,9.94385323857195,9.91528433380752,9.79711367075187,9.99213109872317,9.93188637387468,9.7601565882134,9.98323113176584,9.90731518677373,9.88079887780719,10.02431559475,10.0105037336819
"77","1500015A07Rik",8.89349330448285,8.67385701351325,8.80457703562991,8.88633962998648,8.76596480578558,8.89140965439092,8.80943650642855,8.82572705518775,8.86124083210801,8.74969589072345,8.76589378571227,8.87235312937525,8.76698705831141,8.83053066040266,8.79224880479964,8.81153450248402
"78","1500015L24Rik",9.18654036213381,8.94672016428333,9.13640958680833,9.01111445852594,9.05633809444463,9.31125960310531,9.15195217635717,9.22837063961477,9.07027469079213,9.16210896684348,9.04833319967944,9.07620109726059,9.17459974827077,9.28548517898411,8.98530970203418,9.09926178871419
"80","1500026H17Rik",9.14036894190187,9.21831133464656,9.36947374329014,9.35872504096723,9.08985988556801,9.14938842707579,9.20165106734661,9.11611630017652,9.1933579830613,9.12731006680749,9.30344102796932,9.25314402979055,9.08083245234805,9.1813295008242,9.28321492747639,9.12201930882672
"81","1500035N22Rik",8.85206419733258,8.9117593807626,8.83274150398855,8.78573848784191,8.69067908773139,8.71389986497398,8.8556320817942,8.76456216587155,8.72427089850187,8.62308931404008,8.71835562931338,8.7598140746818,8.77825194044872,8.72460873502891,8.86666337999014,8.86593889306832
"83","1600002D24Rik",8.69578267241076,8.69862740372956,8.70572870230888,8.75816931591262,8.7442879122792,8.5697571988346,8.68530210499865,8.65716091276772,8.84131065495555,8.92606538854625,8.87859298985138,8.82944775223612,8.86567296566015,8.69411258567679,8.70879457654757,8.8789338897758
"84","1600002K03Rik",8.63099515628723,8.59248314431916,8.58791501887372,8.47377854215304,8.60469773479571,8.588797700094,8.60001248239648,8.46809002646738,8.59548459088285,8.55883535379282,8.62522533183434,8.59713112677937,8.6084606183035,8.60768976856872,8.65040737468962,8.640459657574
"85","1600010M07Rik",9.60180622195414,9.95676113104889,9.74425440837427,9.89841885025386,9.61132549565278,9.72665863246037,9.63378489389294,9.37870039989861,8.9271172658475,9.04516311944377,9.05886055905653,9.215905610215,8.9349008180567,9.31095051484626,9.00782250643118,9.09596356698074
"86","1600012H06Rik",9.23837488158212,9.45328893328703,9.25134960041605,9.38963443977255,9.375897873641,9.41185473142108,9.36919449661412,9.17039887204835,8.93608795486548,9.1016233980142,9.03499234823277,9.10138264280393,9.15378971615885,9.21883050579607,9.11888109076214,9.14108538182167
"88","1600014C10Rik",9.54518243848644,9.51184943907885,9.5392933252097,9.52015934479929,9.45686291450123,9.52782989949926,9.45981620168899,9.46895967505596,9.43804646749284,9.48983011033562,9.47110194746416,9.54320149884543,9.42935165117987,9.43896439976107,9.40982635626513,9.47654628483223
"93","1600020E01Rik",10.703397791258,10.4441567883986,10.5937225972885,10.5360954280505,10.4838541097768,10.5903984866922,10.5802516344663,10.6951874169551,10.6233600902633,10.6077955032155,10.6110690667876,10.5321085089674,10.59351040179,10.6777747936286,10.4604823134892,10.6264359481486
"110","1700001L05Rik",8.66428182945639,8.83006292405693,8.82160913002794,8.78573848784191,8.75881767517686,8.85561418214429,8.87222961841546,8.77609523197145,8.8345446720158,8.78554094008502,8.74255824225434,8.81991490879915,8.80023885598754,8.8590654073517,8.83504854771571,8.89170913004841
"111","1700001L19Rik",9.17831190579349,9.20563332125405,9.28137346609178,9.21282647066408,8.99568492506912,9.09172790653795,9.08690041052904,9.1048651146211,8.98231246574201,9.21893255127031,9.06407719433444,9.05267261404821,9.07064427708442,9.05336451886585,8.99288149852745,9.17808466509977
"113","1700001O22Rik",8.71838701739874,8.72244005936305,8.61196536010888,8.59858548253716,8.59532482308949,8.67510603588214,8.54713345813547,8.5508472086374,8.59548459088285,8.67604050448871,8.69318912709292,8.64114825338765,8.62302975374985,8.65728673445048,8.68031004226921,8.68208192462431
"116","1700003D09Rik",9.48248551818896,9.58838795223264,9.16647087914176,9.4064230822743,9.24924770758258,9.491543674745,9.266493733609,9.26092351961087,8.52613400736853,8.72040277427685,8.46877835466514,8.52853615317455,8.53453066366794,8.95122493713272,8.86666337999014,8.78268892358891
"117","1700003E16Rik",8.740210824267,8.70666619854773,8.76920779756455,8.83148360333737,8.63188227969247,8.60716980902379,8.75998947143839,8.72253406518082,8.64319846958547,8.66676545948999,8.68889315491368,8.6700362013321,8.67781331994956,8.6667091118011,8.81159169579948,8.7317030069478
"125","1700003L19Rik",9.00604918767552,8.86887872373297,8.84912501300718,8.7145271640087,8.88348814209638,8.79176288728275,8.89910431742479,8.97056443971567,8.89645201463509,8.90329850261164,8.92295849279711,8.82944775223612,9.00135255437361,8.94811338132726,8.88414287699055,9.03440085916322
"126","1700003M07Rik",8.73301832338629,8.66536777214858,8.60406821756196,8.74394566169151,8.70646806369574,8.62493663368987,8.6165133255067,8.5508472086374,8.47779507610509,8.62308931404008,8.56416312147443,8.67404916549876,8.59852562400834,8.48491427545238,8.65040737468962,8.77776176570726
"135","1700007F19Rik",8.87601675705813,8.7602567990444,8.68537471191675,8.65113747107437,8.81399792453632,8.79176288728275,8.75354658164644,9.05839661974146,8.89331765601886,8.65734226029402,8.89153215813511,8.72394368403939,8.93188414860994,8.84849491447952,8.74134762544384,8.87029561497095
"137","1700007J10Rik",8.9908908916471,9.25942053168344,9.03122393038634,9.07882761766474,8.97981729750373,9.05432060048781,9.00292381222618,8.85699000461013,8.35914948645721,8.57565695086783,8.38781098811858,8.53376574884574,8.46715980224304,8.76978008097182,8.48621707294172,8.640459657574
"149","1700008O03Rik",8.78847824528005,8.67385701351325,8.80457703562991,8.81871332125456,8.93028051743791,8.75750300064653,8.76637058393471,8.79859140972376,8.8138562718197,8.51718224182428,8.56953386006109,8.75631415658339,8.80383637715557,8.8590654073517,8.77234839032041,8.64659130430952
"160","1700010I14Rik",9.078056922701,9.17976468902011,9.25473067885649,9.17585976419281,9.0660460185527,9.2277458563035,9.09945686510407,9.208306336432,9.03669019410301,9.14238373929583,9.2103131892304,9.11482719194604,9.06292546632264,9.08044468815368,9.02250379298028,9.00190075039541
"162","1700010K23Rik",9.10974698832114,9.40545679193935,9.009465810985,9.18003852591573,9.12669726921107,9.25122600886178,9.08267554535576,8.92522623004647,8.34097208617337,8.40380393395032,8.3530941377164,8.53893842021693,8.36091085829479,8.80081721056873,8.34383316640839,8.50807443254888
"163","1700010K24Rik",8.71838701739874,8.78903059837943,8.8271969143284,8.67569839315985,8.64065594008225,8.68306477458871,8.76637058393471,8.64317961946895,8.64775289402874,8.7738034173377,8.66694219853188,8.73853013202138,8.71171247075375,8.71172053650326,8.80198724240551,8.62799346147562
"177","1700012D14Rik",10.3291135437929,10.1944435052587,10.3952216875208,10.3394652182731,10.4303016622169,10.3361089484194,10.378041314907,10.4503015659482,10.0896465798063,10.2424663620249,10.3873253841358,10.3505357876511,10.341785253303,10.4819704060842,10.1701733605179,10.1366473030171
"186","1700013F07Rik",8.82730535982619,8.76756602910762,8.80457703562991,8.6836643173524,8.72186648646441,8.70633406182822,8.64810458182431,8.67752432230808,8.71622483318184,8.66207279877928,8.63476344169774,8.64536459137182,8.54019026750976,8.68056693606826,8.69186337856548,8.7317030069478
"196","1700015F17Rik",8.67231374483294,8.48395479952338,8.64984072458519,8.74394566169151,8.6139099569426,8.59806311328865,8.62458014730718,8.79859140972376,8.7080747702755,8.61802086312791,8.59046991526239,8.68592902262848,8.76318980098413,8.87292909414889,8.63169576446401,8.72101061276124
"215","1700016P03Rik",9.02093985672146,9.50549431496253,9.41087615949328,9.25231095665456,9.13119912030084,9.29658329754649,9.05689528016049,9.00932606870053,9.31420807798526,9.36813228060417,9.37750542547106,9.33970096865177,9.09589984918051,8.96660578356621,9.39512244849508,9.12841860809896
"217","1700017B05Rik",8.97545176713125,8.86254971392943,8.90628638534976,8.90377008904782,8.94713274583274,8.85561418214429,8.97459102092732,8.84671723072839,8.94201269783498,9.10422495145842,8.92295849279711,8.93520756153733,8.99857197556905,8.97267775671408,8.98910421111699,8.94475497475688
"235","1700019A02Rik",9.25378529176947,9.11649183070792,9.12488081847298,9.07882761766474,9.20458967014642,9.02517847524321,9.2382027696318,9.24803103406744,9.17770696153281,9.10940575585978,9.2409065426338,9.23958851870334,9.28471838948151,9.30885263306248,9.06855935723623,9.17808466509977
"238","1700019D03Rik",9.8852017708067,9.5369132499728,9.53152830583411,9.5556070571719,9.65029029205266,9.64635804418639,9.71292838659498,9.73220781828776,10.0360452281225,9.89732645050764,10.0003591676454,9.93998374338132,10.1616986958871,10.036768064956,9.64553242228281,10.0291023714639
"241","1700019G24Rik",8.5863753119384,8.82338736684019,8.6424667381711,8.84403145873256,8.70646806369574,8.57936537299413,8.69247136651938,8.42544755855718,8.31139690914367,8.42766895765694,8.30322316081872,8.35489644245154,8.27944354332117,8.58652175621384,8.39060212828806,8.36599475309855
"252","1700020I14Rik",11.5571549189749,11.7099454360939,11.387633676871,11.270244553274,11.5450746555694,11.4185466241387,11.2932677435638,11.2273095003207,11.7372239405081,11.3915761297531,11.363015421029,11.6129593799734,11.4800156232997,11.4025044988064,11.4133631611255,11.7097199151341
"260","1700021F05Rik",9.63179297529951,9.55839334781725,9.67299496771504,9.63424675473994,9.5768426798105,9.51586572689557,9.60106540151794,9.57401994363337,9.60901110613606,9.52641033963827,9.59496789952084,9.60716279930636,9.60181070448967,9.58633715099409,9.6650698308386,9.61848978065816
"273","1700022I11Rik",8.62235882087985,8.82338736684019,8.67843603448331,8.83778466931061,8.59532482308949,8.72876450883053,8.6632666614811,8.591294827383,8.36785453838585,8.42766895765694,8.29205139752377,8.45435840193278,8.34263384943024,8.59189364548384,8.44134059758784,8.40940337607343
"274","1700022N22Rik",8.75436197601924,8.98022228725161,8.83274150398855,9.15895748413916,8.82713597016415,8.86170020919779,8.92507234145014,8.74688010018989,8.45818060424607,8.44277629935273,8.3530941377164,8.49585182114395,8.36091085829479,8.67598334899566,8.43173102626063,8.4481317418282
"276","1700023F02Rik",8.71838701739874,8.62094667263425,8.60406821756196,8.7145271640087,8.85897156579379,8.6909199156543,8.59156745093157,8.69721783384347,8.75928412587626,8.60774095013108,8.49457345643891,8.61516394434258,8.75937083577086,8.75371113064171,8.66255152186126,8.56806214030792
"277","1700023F06Rik",8.93825206689011,8.79603842563541,8.84912501300718,8.73671624488928,8.73690034553524,8.79841340214711,8.81537637696442,8.77035338009618,8.84467017877324,8.93878523280191,8.76206111850947,8.85427058169897,8.80383637715557,8.75371113064171,8.80198724240551,8.81622849694609
"281","1700024B18Rik",8.81459933671909,8.96364335747912,8.80457703562991,9.07416098895492,8.96363885486053,8.94759897100153,8.9697731526449,8.89672346525666,8.40825392334073,8.41193301375018,8.41930769178974,8.49585182114395,8.35190838784019,8.7931883348598,8.4013333201407,8.4292612728763
"292","1700025G04Rik",12.0900088457119,12.2089135069272,12.263018785794,12.2459241030253,12.3336576012312,12.2971689551548,12.3080151104813,12.1238086259256,12.1306553386465,12.2468672239339,12.3517804365468,12.16737073066,12.2183474691535,12.2003863666645,12.1012559157386,12.1664170448366
"303","1700026F02Rik",8.55766555702232,8.66536777214858,8.57964819679132,8.6836643173524,8.50206822020006,8.5697571988346,8.5377495820592,8.62154045843395,8.41580278447142,8.50456868264606,8.48826821910656,8.49585182114395,8.48020283828961,8.54725155904758,8.47762072007501,8.4292612728763
"311","1700027H10Rik",9.08265320265246,9.23496215300281,9.009465810985,9.2006618476255,9.23324358396092,9.14507903533009,9.02582583053174,8.9015471980827,8.44456074582451,8.54729740761375,8.33417597849677,8.55413199982481,8.40253117133443,8.76978008097182,8.52685655345068,8.38838910831633
"316","1700028E10Rik",9.69464705633433,9.28329105332445,9.48917522667858,9.54684953164955,9.45360832514519,9.5308010084782,9.65102667103018,9.70479810652663,9.35650604512628,9.56182994587954,9.39430259187604,9.45814044570318,9.53921557798073,9.74689771502385,9.3852053906314,9.45371684045012
"318","1700028J19Rik",8.78847824528005,8.71460255450445,8.6424667381711,8.67569839315985,8.6578085132558,8.75043588260593,8.76637058393471,8.66402716601909,8.77796283400342,8.73730390458332,8.75042879313548,8.76329567943903,8.71990533251461,8.76579893838167,8.82106713868916,8.80680906383671
"329","1700029I15Rik",8.97024054298784,9.17976468902011,9.06079066206105,9.18419898666708,8.94713274583274,9.02517847524321,8.99358620380646,8.89672346525666,8.42319963844938,8.58114281342377,8.44833054802324,8.62396093304629,8.53453066366794,8.77373781842221,8.66853030801313,8.58880306363886
"331","1700029J07Rik",9.19469842655634,9.11180221524614,9.21336925878376,9.09725397249083,9.20458967014642,9.13639981463211,9.28034302808506,9.30478096841687,9.19113777960238,9.39166660274966,9.19464674474174,9.38462419018684,9.19719813155318,9.30885263306248,9.25533031186421,9.23387674624217
"341","1700030F04Rik",8.740210824267,8.67385701351325,8.81030018377117,8.77209465919239,8.6492961465327,8.51870069251233,8.67070281684587,8.72253406518082,8.73221660752307,8.81217533962579,8.84863821640944,8.81025265074826,8.76318980098413,8.69856178349486,8.53456994756873,8.84376293040977
"343","1700030J22Rik",8.96499597154159,8.88137867486974,8.92605852864633,8.83778466931061,8.93028051743791,8.8432892317698,8.89910431742479,8.80957127674938,8.84467017877324,8.67142108949621,8.81027749149701,8.8450607800762,8.87223208130017,8.88316129001511,9.01151670654354,8.93682292615376
"344","1700030K09Rik",9.62639856078521,9.74332998398729,9.76779581911611,9.74056085211341,9.62818578182856,9.65437402883976,9.64366868320843,9.73220781828776,9.74314097790382,9.90481352789997,9.65510685258598,9.82017713184882,9.79244698136415,9.86162695044132,9.89678751425124,9.68804976526815
"365","1700034P13Rik",8.63950029000904,8.59248314431916,8.57964819679132,8.64271438700763,8.59532482308949,8.5599634114006,8.69247136651938,8.54234942198521,8.45142857392089,8.66207279877928,8.46207560477145,8.54911992100938,8.52300467389097,8.61285353325404,8.56424634905515,8.53900634180301
"366","1700036A12Rik",8.80815994387583,8.80984568335593,8.79880671663371,8.72200970835243,8.71421439932834,8.73606907387022,8.8556320817942,8.78743541382296,8.81734627788244,8.65257296386436,8.81385112738325,8.79715969751096,8.78933318123673,8.85555871574075,8.79713509509669,8.79243810007362
"370","1700037C18Rik",9.08265320265246,9.47643510279128,9.19200937262822,9.30873995841317,9.10846537115684,9.243461413266,9.18663415367608,8.97933583913254,8.59548459088285,8.80088512412621,8.68456662724344,8.72762149712085,8.62302975374985,9.01685415918988,8.69755889838333,8.7576856711884
"373","1700037H04Rik",9.83860005151116,9.7587843903591,9.53152830583411,9.7104248799785,9.76742162059072,9.66497691351784,9.59594787937101,9.67673739343806,9.87810840954286,9.85402052401251,9.57315207277747,9.75251249953738,9.75027252969907,9.657213495385,9.94997842544505,9.84100337772705
"378","1700040D17Rik",8.72574459586916,8.86254971392943,8.9871330046205,8.84403145873256,8.76596480578558,8.87372499210109,8.97459102092732,8.83103202512706,8.79972074028462,8.89333302677131,8.80668563465236,8.8450607800762,8.77825194044872,8.79701325054379,8.80198724240551,8.8255244191054
"384","1700041B01Rik",9.02584607389278,9.25942053168344,8.96882475035575,9.34114978721938,9.08041066806396,8.98987367321325,8.97459102092732,8.83629820184879,8.50261796988996,8.59194343721781,8.3530941377164,8.58788082165079,8.45369330981432,8.78158458263929,8.49464582622148,8.54643318791647
"400","1700047A11Rik",8.63099515628723,8.8561663697559,8.81030018377117,8.82512694437793,8.73690034553524,8.72876450883053,8.6632666614811,8.64317961946895,8.28971541356794,8.40380393395032,8.24118583234001,8.39371378546846,8.17131121882885,8.52331749848494,8.23637933448182,8.25371619887931
"408","1700047M11Rik",9.82266377296698,9.81625276871039,9.75928871967647,9.78677405306797,9.79438467269024,9.83436428654611,10.1162933152299,9.81864205220483,9.77344904841819,9.74562072182671,9.42532344769393,9.64923423383684,9.70097679263998,9.87188910715316,9.5295279744762,9.75372250646496
"425","1700052K11Rik",8.87601675705813,8.89367563318369,8.95951514123095,8.83148360333737,8.87133003504458,8.81799335667573,8.74046860046549,8.82572705518775,8.74782049027484,8.78940907472025,8.79944621592252,8.89291367383502,8.86567296566015,8.83415928904646,8.93835077243828,8.82089161798292
"435","1700056N10Rik",8.9597174749644,8.81664884157528,8.69901864550117,8.72940514008254,8.93593759606163,8.86773678484284,8.83290403511286,8.91584061393438,8.8138562718197,8.88323617206382,8.85540007363739,8.8450607800762,8.91043816330273,8.96355280685499,8.92617055328573,8.88321621938283
"437","1700057H15Rik",9.04996615344087,9.09758630254335,8.86515058521684,9.01613142517236,8.86517640971585,8.86773678484284,9.02582583053174,9.13456591174541,8.79254418186878,8.83423003717861,8.63476344169774,8.68592902262848,9.02597449053215,8.90651508675683,8.61886611980028,8.89170913004841
"454","1700063D05Rik",8.81459933671909,8.70666619854773,8.74455560650722,8.58931160221569,8.6744702904423,8.65056732211986,8.47706579731347,8.71000402721702,8.59548459088285,8.8556312739432,8.49457345643891,8.68199508240891,8.73598092190518,8.71172053650326,8.54216031597098,8.53900634180301
"460","1700064H15Rik",8.87010031810279,8.86254971392943,8.8159772113994,8.89219393685898,8.6578085132558,9.01524080272976,8.92507234145014,8.92987741855195,8.89957363593992,8.80843207110379,8.84863821640944,8.81348808289806,8.92885596267821,8.86255558217074,8.78237107731177,8.88321621938283
"473","1700066M21Rik",9.49470427608494,9.44994180847249,9.50524769873353,9.36567292603948,9.46978487572402,9.49767448807915,9.51075952985027,9.39849324651314,9.40797287554825,9.42413700401957,9.35275874605887,9.57776173842483,9.5295195191335,9.38766566594354,9.50080418851297,9.46290602650449
"494","1700080N15Rik",8.91057995942282,9.14866527314533,8.92116208208917,9.16744650131539,8.89545450360015,8.91437130056489,8.90959567122029,8.75282680193808,8.17058846075751,8.35049470884204,8.28035515724955,8.47264369927559,8.26718857571938,8.63303592425359,8.37952495266078,8.41946526862887
"499","1700082M22Rik",8.60466831319329,8.47154375383498,8.53615494420285,8.56045089873152,8.55604856278062,8.66703974143036,8.65573510166823,8.67081412243231,8.57514551277524,8.61290516851561,8.45526152871345,8.59252627448547,8.64187808706773,8.65251785440782,8.61233758082724,8.61524199316894
"501","1700084C06Rik",9.57949430587555,9.46987182880977,9.52892794958461,9.66901003300308,9.46978487572402,9.52782989949926,9.55681567190695,9.53019961202533,9.31420807798526,9.43163594431903,9.28302685705595,9.40306702420916,9.42042362144146,9.44820094431261,9.48729173132185,9.4583211320044
"508","1700085D07Rik",8.77503781721667,9.11649183070792,8.88599659185064,9.04563057022571,8.73690034553524,8.66703974143036,8.75998947143839,8.67752432230808,8.31139690914367,8.35049470884204,8.25504313822475,8.47856453344911,8.17131121882885,8.63796935163736,8.33094808153816,8.36599475309855
"510","1700086L19Rik",10.4638758397633,10.5325676980196,10.3409849857543,10.3034196074247,10.1611461594944,10.377237429788,10.2842242581286,10.4668277643329,10.4795738744288,10.3759243098903,10.3708317481002,10.4588834227783,10.6039416984483,10.4182483021121,10.2836774561324,10.6461855740139
"511","1700086O06Rik",9.50076326171824,9.34801966328847,9.39333020726116,9.42295124252397,9.36178228856282,9.53376424534656,9.47990903862548,9.50509357677056,9.45018966669747,9.44278737168615,9.40535447899532,9.36757367109156,9.55042274407984,9.44635993058358,9.35744175006343,9.59230631512178
"512","1700086P04Rik",8.75436197601924,8.56239169745493,8.68537471191675,8.57025366897704,8.59532482308949,8.49661744626064,8.67070281684587,8.50675028001368,8.52036682508695,8.63308932970732,8.59046991526239,8.58788082165079,8.57807775336483,8.58652175621384,8.60572973317702,8.58880306363886
"513","1700087I21Rik",10.0822559251151,9.89652906896925,9.81964727362884,9.78677405306797,9.88992485197994,9.97285828542998,9.85080438100324,10.0546023718165,10.0517393898957,9.89857744232938,10.0479943065459,9.90599899352354,10.1393040538178,10.0786286099535,9.85285832091417,10.1261572109617
"515","1700088E04Rik",9.38953677707251,9.45995241050516,9.38146948138064,9.34468872361833,9.28816355010996,9.33644651236347,9.35330769072641,9.34976228962626,8.9271172658475,9.12731006680749,9.05097695608445,9.10812980371805,9.02866683740727,9.20026286855738,9.01885716802015,9.26477602665749
"524","1700093K21Rik",8.55766555702232,8.49601781387571,8.53615494420285,8.43624145948212,8.49046685444745,8.5697571988346,8.60001248239648,8.59901751480108,8.56466635597872,8.60774095013108,8.58531476461908,8.50700991595301,8.56219145956805,8.65728673445048,8.36806672473814,8.50807443254888
"526","1700094M23Rik",9.3415830009545,9.11649183070792,9.09740149481853,9.18419898666708,9.18782608881019,9.21177319802997,9.18663415367608,9.48459117528107,9.07532947362052,9.21663080677495,9.14603843795387,9.16461629471892,9.34037276066349,9.41646833083948,9.13184162128691,9.21950386697872
"531","1700095J03Rik",8.55766555702232,8.62094667263425,8.60406821756196,8.64271438700763,8.59532482308949,8.54997329822163,8.41888628462336,8.591294827383,8.40054350014934,8.38696234246367,8.47537492487777,8.61958002106727,8.48020283828961,8.49808557843052,8.46884667824978,8.34191314718687
"542","1700101I11Rik",8.63099515628723,8.7819506715393,8.6424667381711,8.6915265418453,8.6139099569426,8.71389986497398,8.64037131774402,8.47808534564821,8.40054350014934,8.41193301375018,8.38781098811858,8.35489644245154,8.48657721315283,8.52941506364901,8.47762072007501,8.58198169828077
"547","1700102P08Rik",8.45938325590226,8.68222700254384,8.75699625922881,8.64271438700763,8.66619826843077,8.57936537299413,8.65573510166823,8.62154045843395,8.60536683102132,8.72040277427685,8.63947244297267,8.69758038212103,8.62780166397052,8.57560859499328,8.77737822327788,8.72637918213171
"558","1700109H08Rik",10.2332353435299,10.1103875992384,10.1306241934473,10.0653785930527,10.1502382499529,10.1941475892618,10.2797977820542,10.3022484724041,10.0754350286163,10.1056022200384,10.112234242527,10.0890206228928,10.1432266905859,10.2113649470076,9.94537531045205,10.1701647013707
"560","1700109K24Rik",9.22665639942634,9.60309409146789,9.29443393024396,9.42622647992155,9.25320846909523,9.31489585854758,9.28719661971756,9.08964261515167,8.50861161579497,8.54729740761375,8.44833054802324,8.61071188464662,8.44678816462403,8.91305975571296,8.46884667824978,8.6021857933832
"561","1700110C19Rik",9.21876521667922,9.04343567528491,9.18478240367543,9.06946968092189,9.10846537115684,9.09172790653795,9.20536887727406,9.28933602789739,9.17544992971752,9.15966593954632,9.13408383619585,9.03338312590138,9.31292488807748,9.15220159515788,9.03335135442466,9.2367261389003
"564","1700110K17Rik",9.23448427983146,9.58838795223264,9.32006056488583,9.55269543912759,9.17076276272702,9.32212979770428,9.20907240641902,9.06631210287488,8.54852473304584,8.54142469619985,8.41930769178974,8.58788082165079,8.52300467389097,8.92277502835842,8.57844620353212,8.640459657574
"565","1700111E14Rik",9.43861217667938,9.68488124580439,9.54956379737336,9.63695809439719,9.49518012801211,9.47606561235848,9.42148532526498,9.31089374076992,8.57514551277524,8.64776399437701,8.48187007537675,8.64114825338765,8.54019026750976,9.16444786700899,8.70879457654757,8.69345751271499
"567","1700112D23Rik",9.904646982726,9.78159898220688,9.7528685558415,9.88967600517639,9.78709068338211,9.81822737958489,10.1378909768453,10.002156935018,9.8131283675579,9.75268864608011,9.88488302943982,9.75129078057438,9.87626855841665,10.0187225967209,9.77063891749305,9.83438005511109
"570","1700112J16Rik",8.8016610073913,8.81664884157528,8.86515058521684,8.76516818823844,8.94155475554785,8.89721445913472,8.99358620380646,8.84671723072839,8.84131065495555,8.94506978492235,8.79944621592252,8.85731508061802,8.93188414860994,8.94811338132726,8.82106713868916,8.72637918213171
"574","1700113A16Rik",8.54771869474362,8.60213933931623,8.627424909136,8.57025366897704,8.63188227969247,8.62493663368987,8.45480068554414,8.52488894314678,8.41580278447142,8.50456868264606,8.5069202279243,8.51248678949002,8.49905212982275,8.50452662786522,8.51103638276782,8.52379691254923
"582","1700120C14Rik",8.71094281769099,8.6391333251476,8.58791501887372,8.61666417475568,8.6578085132558,8.64215187263604,8.74704021714544,8.69072395361612,8.57514551277524,8.63308932970732,8.49457345643891,8.57846389347519,8.62780166397052,8.72460873502891,8.6565111553053,8.72637918213171
"589","1700121C08Rik",8.9049262783537,8.7602567990444,8.8271969143284,8.91517551049095,8.76596480578558,8.69867517813707,8.87768127844787,8.95722859485902,8.90886345919293,8.9574933703296,9.01320720589482,8.88417015985783,9.04990820998098,9.11702799131284,8.63800176124893,8.90427444580807
"600","1700123M08Rik",9.44180541851013,9.3553737866296,9.41087615949328,9.41637060252554,9.48572553972932,9.36103347104716,9.54077584418715,9.61390750357641,9.47069580547935,9.37209141480664,9.53799826293514,9.41792224187674,9.51152176991377,9.72690718293143,9.32891833134109,9.37475380560817
"602","1700123O20Rik",8.77503781721667,8.72244005936305,8.81030018377117,8.77209465919239,8.69067908773139,8.72876450883053,8.69247136651938,8.58345701767097,8.69144692573929,8.70742501423917,8.63947244297267,8.82628422329623,8.81097645909224,8.72884732241345,8.82575795177576,8.7474161170982
"606","1700125G02Rik",8.63099515628723,8.64801141771889,8.69901864550117,8.7145271640087,8.6492961465327,8.67510603588214,8.62458014730718,8.65716091276772,8.35019606208493,8.48495458263131,8.40390756634321,8.52853615317455,8.55678264596991,8.5413793679366,8.51901418210838,8.5314627398373
"611","1700126G02Rik",9.57101335857383,10.1890059313817,9.79088484754655,9.89405514817017,9.65029029205266,9.79242851335977,9.60616016055937,9.44239908622168,8.66120420483478,8.82328780726922,8.59046991526239,8.90726827219137,8.54019026750976,9.22570269715571,8.79713509509669,8.8789338897758
